comuna,ICA,fecha,ID
comuna 10,98,2024-06-23,11262
comuna 8,97,2024-06-25,689
comuna 7,27,2024-07-31,33427
comuna 8,78,2024-07-31,37377
comuna 3,37,2024-06-25,23210
comuna 2,76,2024-01-30,23760
comuna 9,71,2024-06-23,24776
comuna 6,62,2024-01-30,19359
comuna 6,45,2024-06-25,4301
comuna 14,95,2024-07-31,41056
comuna 5,50,2024-01-30,19207
comuna 14,49,2024-01-30,34629
comuna 13,64,2024-06-23,4038
comuna 13,95,2024-06-23,46445
comuna 15,71,2024-07-31,17959
comuna 9,21,2024-06-23,34209
comuna 16,95,2024-01-30,653
comuna 10,67,2024-06-23,30744
comuna 1,24,2024-06-23,39368
comuna 12,68,2024-01-30,45894
comuna 16,64,2024-07-31,2995
comuna 3,37,2024-06-25,27899
comuna 5,66,2024-06-23,41592
comuna 12,15,2024-01-30,9318
comuna 5,63,2024-01-30,41870
comuna 8,15,2024-06-25,43305
comuna 6,22,2024-06-25,10024
comuna 9,77,2024-06-25,44375
comuna 11,92,2024-07-31,1739
comuna 10,95,2024-06-25,44377
comuna 15,86,2024-01-30,19662
comuna 3,70,2024-01-30,14049
comuna 9,44,2024-07-31,46027
comuna 6,25,2024-07-31,17794
comuna 8,15,2024-07-31,4227
comuna 10,64,2024-06-23,45423
comuna 14,72,2024-07-31,21177
comuna 5,54,2024-06-23,32504
comuna 11,34,2024-06-23,12719
comuna 8,87,2024-07-31,18953
comuna 3,77,2024-06-25,16778
comuna 1,73,2024-06-25,36503
comuna 14,84,2024-06-25,36530
comuna 2,43,2024-06-25,32062
comuna 16,81,2024-06-23,44773
comuna 12,94,2024-06-23,34932
comuna 12,77,2024-06-23,20877
comuna 7,45,2024-01-30,6903
comuna 15,62,2024-06-25,47012
comuna 13,61,2024-01-30,4462
comuna 10,99,2024-07-31,1207
comuna 3,97,2024-06-25,30300
comuna 1,19,2024-07-31,24972
comuna 14,40,2024-01-30,13845
comuna 10,26,2024-07-31,5124
comuna 14,46,2024-06-25,6845
